"WHRS";"KL6";"K618";"WA";"WE";"WW";"HHRS";"HA";"HE";"HW";"MTR";"WMED";"WFED";"UN";"CIT";"AX"
489;0;1;49;8;0,6564;950;51;8;12,789;0,7515;7;7;5;1;2
2076;0;0;55;12;4,7688;2068;58;10;6,528;0,6615;7;7;5;1;20
526;0;2;38;17;8,5551;1896;42;17;16,403;0,5515;12;14;9,5;1;10
1721;0;0;52;17;10,459;2000;56;16;7;0,61;14;17;14;1;19
1327;0;0;48;12;2,6375;288;51;11;13,542;0,7515;7;7;11;1;17
584;0;2;32;13;6,8493;2160;33;12;6,713;0,6915;12;10;11;1;12
1376;0;1;32;12;5,0872;3120;33;17;5,4487;0,6615;7;7;5;1;11
1040;0;2;38;12;0,9615;1944;41;17;6,6872;0,7215;7;7;7,5;1;6
548;0;3;46;12;4,3066;2046;47;12;9,0943;0,6915;16;12;14;1;10
15;0;3;40;12;7,0667;2005;42;9;6,5337;0,7515;7;7;7,5;0;4
1980;0;4;31;9;2,5253;2070;36;10;4,686;0,7515;10;7;5;1;2
1520;0;1;43;10;7,8947;3000;50;12;8;0,5215;12;9;9,5;1;13
1880;0;0;51;12;4,1489;2640;51;12;4,053;0,6915;7;7;7,5;0;21
1260;1;0;30;16;8,1746;2450;34;17;8,1633;0,5515;16;14;5;1;9
1092;0;0;52;13;9,5971;1000;53;15;16,5;0,4615;10;7;11;1;4
1587;1;5;30;8;2,0164;2080;33;8;3,4615;0,7815;3;3;7,5;0;2
156;0;0;51;16;7,6218;2413;51;16;11,361;0,5515;16;16;11;1;19
1939;0;2;31;13;3,1975;2570;31;12;3,8911;0,7215;7;3;7,5;1;4
1250;0;4;34;12;1,6;2030;52;12;9,6059;0,6915;12;16;7,5;1;9
610;0;0;49;11;4,0984;4684;59;17;2,6687;0,7215;7;7;7,5;1;14
270;1;3;35;13;1,4815;2802;41;17;8,8865;0,6615;7;16;9,5;1;6
660;1;0;53;12;3,6364;2090;59;12;6,3636;0,7215;7;12;7,5;1;24
1000;0;3;32;12;1;2053;46;16;17,728;0,5515;12;7;11;0;1
1920;0;3;38;10;2,6042;1984;42;10;5,2923;0,7215;12;7;7,5;1;13
200;0;0;54;12;1,75;2040;54;16;15,686;0,5815;7;12;9,5;1;3
1500;0;1;47;17;4,8;2794;58;8;5,2423;0,5515;10;12;11;1;10
868;0;1;45;15;5,53;3290;47;14;3,0395;0,7215;14;12;9,5;1;16
2318;0;1;47;16;4,0984;1911;46;16;16,745;0,4915;16;16;5;1;9
2000;0;0;59;10;1,25;2000;60;12;3,75;0,6915;7;7;5;0;19
60;0;1;32;11;1,6667;2580;31;12;5,814;0,7215;10;9;5;1;4
1715;0;1;45;12;3,7901;2400;49;17;10,833;0,5815;7;7;7,5;1;10
550;0;4;40;12;2,3636;1740;47;12;9,0029;0,7215;14;12;5;1;5
1960;0;2;47;14;10,204;2500;50;12;6,54;0,61;14;12;3;1;7
44;1;2;36;16;6,8182;1840;37;17;5,9783;0,7515;12;10;5;0;3
1920;0;0;56;14;7,2146;2036;56;14;8,6248;0,5815;7;7;7,5;0;38
2540;0;1;41;8;2,4484;3536;43;11;4,8329;0,6215;7;12;9,5;0;16
156;0;3;48;7;1,1987;880;51;11;10,909;0,7515;3;7;11;0;13
780;1;2;36;12;1,641;2007;38;12;3,8864;0,7515;7;7;11;0;1
3120;0;0;41;12;1,7821;2632;44;13;8,4574;0,5515;7;3;5;0;7
2040;0;0;41;14;2,9412;2600;43;12;5;0,6915;7;10;11;1;15
1610;0;3;36;12;4,9689;2156;36;13;7,4212;0,6615;12;17;9,5;1;10
215;0;3;37;12;1,8605;3625;41;12;4,4938;0,6915;10;7;3;0;2
1120;0;0;38;12;8,0357;2420;42;12;7,0252;0,6215;7;3;9,5;1;19
846;0;2;43;14;3,9716;2080;43;9;3,2788;0,7515;3;3;7,5;1;25
3225;0;0;54;16;3,0416;3443;59;17;1,2861;0,7215;12;12;9,5;1;25
1376;0;1;38;12;2,907;2250;41;12;5,5556;0,7215;7;7;5;1;7
980;1;0;30;12;3,0612;2535;34;16;7,4951;0,5815;12;7;11;1;15
1838;0;0;49;12;4,8966;2352;48;15;22,109;0,4415;7;7;9,5;1;11
1494;0;1;45;13;4,0161;3036;49;6;9,058;0,4415;10;10;9,5;1;25
450;0;0;51;13;5,5556;2600;57;14;11,538;0,5215;7;7;9,5;1;19
1976;0;0;34;10;1,2227;2223;39;7;6,0468;0,6915;0;10;7,5;1;4
2012;0;2;34;12;2,6839;2666;34;10;1,3653;0,7515;7;7;7,5;1;14
561;0;1;41;12;2,6738;2006;41;17;16,55;0,5515;10;9;7,5;1;19
1715;0;1;49;12;9,3294;1710;49;17;8,7719;0,64;9;9;11;1;18
1912;0;0;32;12;3,1381;1920;46;14;9,6354;0,6615;12;12;5;1;14
3686;0;0;32;14;0,5426;1647;39;14;6,6788;0,7215;12;12;7,5;1;11
1080;0;2;32;17;8,6111;3080;35;15;7,5727;0,4415;12;12;5;0;4
1799;0;0;47;10;3,6687;1920;48;10;7,8125;0,6615;3;7;7,5;1;29
1984;0;1;39;9;2,3185;2420;47;4;1,9835;0,7515;9;9;7,5;0;21
1839;0;0;49;12;2,882;2205;53;15;9,5238;0,6215;12;12;11;1;24
1579;0;3;37;12;3,1666;3035;39;14;6,425;0,6615;12;7;7,5;1;19
96;0;0;59;16;3,6458;2185;60;15;10,984;0,6215;14;12;7,5;1;31
1920;0;0;50;12;6,25;1880;56;12;12,766;0,5215;7;7;14;1;28
1688;0;1;32;17;10,249;1863;33;17;9,5545;0,61;12;12;9,5;1;15
1589;0;0;46;12;3,2096;2456;48;16;5,4967;0,6615;12;12;11;0;27
345;0;2;43;17;7,6522;1847;46;17;9,7618;0,6915;12;14;14;0;13
1521;0;3;37;11;1,9724;2000;42;6;5;0,7515;7;7;7,5;0;4
1490;0;2;32;16;4,698;1856;35;14;5,9995;0,7215;12;14;9;1;10
989;0;1;39;11;2,1234;1880;43;14;6,9149;0,6915;10;10;9;1;8
600;0;2;34;13;2,3333;3020;35;12;4,9669;0,7215;12;12;7,5;0;4
2646;0;1;39;11;2,3896;2646;41;8;2,3896;0,6915;7;7;5;1;18
2149;0;3;45;8;1,2564;1640;48;9;4,5122;0,7515;7;7;5;1;3
320;0;0;50;11;1,0938;1950;54;11;9,2308;0,6615;3;12;7,5;1;11
1600;0;1;40;12;3,75;1920;39;12;11,458;0,5815;12;7;7,5;1;8
2419;0;1;30;10;3,3072;2025;34;12;7,6993;0,6615;7;7;11;1;10
2005;0;0;57;17;5,1352;2470;56;17;4,183;0,6615;16;12;11;1;33
1960;0;1;39;12;6,6327;1800;43;12;8,3333;0,6215;12;12;9;1;19
2147;0;0;53;12;4,5645;1920;56;8;5,1042;0,6915;12;12;7,5;1;35
1207;0;1;48;17;11,848;2039;53;17;8,2271;0,64;7;12;5;1;21
2000;0;1;46;14;3,75;2570;48;16;5,6634;0,6615;14;14;7,5;0;7
1260;0;0;47;12;4,3651;1914;54;12;5,222;0,7215;7;10;7,5;0;18
90;0;1;43;12;3,9333;1516;47;10;7,19;0,7515;7;7;7,5;0;4
1800;0;0;47;12;3,3333;2520;47;16;13,907;0,4915;12;7;7,5;1;12
573;0;1;47;12;3,3159;2327;48;12;6,0163;0,7215;10;7;14;0;16
1825;0;0;47;12;3,5616;2188;50;12;7,6782;0,6215;7;7;7,5;1;14
75;0;0;46;12;1,6;1864;48;12;5,3112;0,7515;3;7;7,5;1;3
1348;0;4;34;9;2,2255;2183;33;10;4,1228;0,7515;7;7;11;0;1
1880;0;0;48;10;4,7872;1920;55;12;7,8125;0,6215;7;7;11;0;27
1240;0;1;30;12;5,8065;1824;31;12;4,6053;0,7215;10;7;7,5;1;12
848;0;1;51;12;2,3585;2878;54;12;3,9746;0,6615;7;7;3;0;6
150;0;5;52;12;2;2390;54;16;15,063;0,5215;7;12;14;1;9
2000;0;2;37;12;1,9;3120;39;13;4,5064;0,6215;12;12;5;0;2
1952;0;2;32;12;5,123;2040;33;12;5,8824;0,6615;12;7;5;0;6
1456;0;2;36;17;5,4945;2151;35;15;10,228;0,5815;12;14;5;1;9
1740;0;2;35;12;6,3218;1976;37;14;6,5789;0,6615;10;10;7,5;1;16
1400;0;0;45;17;7,1429;2286;51;16;8,8145;0,5815;14;12;5;0;22
2000;0;0;56;12;2,375;2032;60;10;2,9528;0,7515;7;7;14;0;26
1750;0;2;40;10;2,5429;1680;45;4;4,5173;0,7515;7;7;14;0;11
1101;1;2;45;12;2,1798;1560;49;14;5,1282;0,7515;14;12;7,5;1;11
2000;0;2;32;12;2,6;2895;30;12;4,1451;0,7215;10;7;7,5;0;15
1877;0;0;45;12;3,7294;1820;50;8;8,7912;0,6615;10;10;7,5;0;13
160;0;2;40;12;4,375;2450;44;12;7,3061;0,6915;7;12;14;1;6
1886;0;1;38;12;4,4433;1748;42;8;6,0069;0,6915;7;10;9,5;1;20
1446;0;4;49;12;4,2877;1020;45;12;8,3333;0,7515;7;7;14;1;17
1500;0;1;47;16;1,6667;2342;49;17;11,529;0,5815;14;14;11;1;8
860;0;0;52;13;3,2558;2250;53;12;6,6667;0,6615;7;7;11;1;13
1848;0;1;34;13;5,4113;2880;40;16;8,6806;0,5515;12;12;7,5;1;15
1678;0;2;44;12;2,205;2032;46;12;3,468;0,7215;14;12;3;0;14
160;0;3;36;16;4,0625;3120;42;16;3,0321;0,7215;14;7;3;0;14
108;0;0;50;17;0,6482;1760;57;16;13,807;0,5815;14;16;9,5;1;6
1738;0;0;45;12;5,3826;1725;47;12;6,2174;0,6615;0;0;7,5;1;24
1170;0;2;44;14;0,1709;2080;46;13;4,2308;0,7515;16;12;9,5;1;10
15;0;2;57;12;23,467;2040;57;10;11,47;0,6615;7;7;11;1;2
2088;0;0;35;17;9,5785;2940;42;17;12,245;0,5;12;17;9,5;1;9
2490;0;0;46;12;3,6948;2280;52;12;9,2105;0,5815;7;7;7,5;1;23
135;2;1;30;14;2,2222;2164;35;16;6,3309;0,7215;10;12;14;1;12
1944;0;3;42;12;1,749;1999;44;12;7,8039;0,6915;7;3;14;0;8
690;0;1;34;12;1,1594;1824;36;13;7,6754;0,7215;10;7;7,5;1;16
608;0;2;45;17;6,9901;2182;47;16;15,582;0,5515;10;14;14;1;10
63;1;2;35;16;3,9683;2385;37;16;9,6436;0,6615;14;7;14;1;7
154;0;0;40;16;21,429;2460;44;17;12,886;0,5515;7;12;14;1;19
420;0;1;32;12;0,4762;2595;35;16;6,5511;0,6915;12;12;7,5;1;2
651;0;0;54;9;2,1505;2400;57;10;8,25;0,6615;7;7;7,5;1;9
675;0;3;38;12;1,8578;3120;42;8;1,3792;0,7915;7;7;14;0;14
1663;0;3;43;12;4,3295;2850;42;12;5,2632;0,6915;12;14;5;1;9
1680;0;0;54;16;8,9286;760;60;12;10,526;0,72;14;7;9,5;1;16
180;0;3;39;14;2,7778;2500;37;17;10;0,6215;12;12;7,5;1;7
1581;0;1;37;12;2,6565;2630;39;14;12,548;0,5215;7;12;5;1;6
1200;0;2;46;12;2,5;2597;48;8;4,6207;0,7215;7;7;5;1;22
450;0;0;56;11;18,267;2760;60;11;1,854;0,6915;7;7;3;0;9
547;0;3;41;12;0,819;2070;44;8;7,4266;0,7215;12;7;7,5;0;9
300;0;1;45;16;2;2256;48;16;13,298;0,5815;16;7;11;1;14
975;0;1;44;17;15,385;1505;47;16;26,578;0,5;3;3;7,5;1;17
1621;0;1;50;17;6,4775;2364;52;17;13,959;0,4915;16;12;5;0;12
300;0;5;37;14;8,3333;2895;38;14;13,126;0,6215;7;7;11;0;13
1868;0;1;44;12;4,5503;2041;46;12;7,8883;0,6615;16;7;14;0;8
1803;0;2;32;14;2,4958;2195;34;17;8,656;0,6615;7;14;9,5;1;10
2143;1;1;34;12;4,4797;1935;40;12;3,4109;0,7215;10;10;14;0;16
1080;0;2;32;10;2,2324;1950;35;10;4,6256;0,7515;10;10;7,5;0;1
1352;0;3;37;12;2,071;2375;38;14;4,2105;0,7515;10;10;11;0;6
537;0;1;44;13;1,676;1920;55;8;4,2708;0,7715;10;10;9;1;4
352;0;2;34;16;3,4091;3300;33;12;3,3424;0,6915;12;12;14;0;8
200;1;3;33;12;2,5;3680;33;16;8,6359;0,4915;10;3;5;1;4
2045;0;3;43;7;3,9609;1968;43;12;6,7581;0,6915;7;7;7,5;1;15
1253;0;2;35;16;6,2275;2504;33;10;0,5843;0,7715;16;16;11;0;7
1960;0;1;43;14;3,9286;2000;45;14;5,335;0,6915;7;7;7,5;0;14
2000;0;0;34;12;2,9;1656;37;12;4,7101;0,7215;7;7;7,5;0;16
1960;0;3;36;10;4,0816;1968;39;7;4,9797;0,7215;7;0;7,5;0;15
2000;0;2;41;12;2,85;2016;41;12;2,9762;0,7215;7;7;14;0;23
1568;0;0;41;16;7,0153;2602;44;17;12,744;0,4415;7;7;7,5;0;19
1225;0;3;35;10;2,9388;1560;43;9;3,8462;0,7515;10;10;7,5;0;4
780;1;3;32;12;1,9231;1827;37;10;7,2233;0,7515;10;7;5;1;12
480;0;0;30;14;6,875;2080;34;14;8,8077;0,6615;12;12;14;1;12
1923;0;0;43;12;3,9002;3390;47;12;5,3864;0,6215;7;7;7,5;1;25
2000;0;0;54;6;2;2524;57;6;3,6846;0,7215;7;7;7,5;0;14
2110;0;2;35;15;4,9763;2777;34;12;1,8437;0,7215;7;7;7,5;0;14
1664;0;0;50;12;1,2019;3120;54;13;1,3013;0,7215;7;7;7,5;0;11
48;1;1;34;17;22,5;2700;36;17;7,2222;0,6915;14;16;5;1;7
1791;0;0;52;14;6,8677;1904;57;12;7,3529;0,6615;14;12;9,5;1;18
1404;0;3;35;13;3,5613;2360;38;14;11,864;0,6215;7;10;9;1;4
1920;0;0;55;6;1,9792;1960;58;8;5,3327;0,7215;7;7;7,5;0;37
2141;0;0;35;16;5,3713;2000;42;16;5,5;0,6615;7;7;7,5;0;13
1720;0;1;49;14;1,7442;2600;45;16;7,2308;0,5215;16;16;9,5;1;14
3533;2;2;38;15;5,0948;2000;38;9;7;0,64;12;7;9,5;1;17
2000;0;2;42;14;2,5;2218;45;14;7,2137;0,6915;7;7;9,5;1;5
800;0;1;48;8;3,825;2000;52;5;4,5;0,7515;7;7;7,5;0;2
3000;0;0;51;14;1;2595;53;16;8,8632;0,6215;12;12;9,5;1;0
293;0;2;43;12;3,0717;2400;47;12;9,3333;0,6615;12;10;7,5;1;3
1872;0;1;43;12;1,7163;2856;48;12;3,8263;0,6615;12;10;7,5;1;21
2058;0;1;38;12;4,0209;2601;38;14;5,4448;0,6615;10;10;7,5;1;20
1832;0;1;44;12;5,4585;2054;48;9;8,7634;0,6215;3;7;7,5;1;19
120;1;3;36;12;25;2500;35;12;8,4;0,6615;12;10;9,5;1;4
1632;0;0;38;12;2,3897;1960;31;12;5,102;0,7215;12;12;7,5;0;19
778;0;0;47;8;3,2134;2058;51;8;7,4101;0,6915;12;12;5;1;11
1984;0;2;34;12;3,377;2410;49;10;5,3527;0,6915;7;7;7,5;0;14
225;1;2;40;17;1,7778;1278;38;17;19,562;0,6615;16;17;14;1;8
1960;0;1;31;12;3,1633;2875;35;12;5,0783;0,6915;12;12;7,5;0;13
444;0;0;46;12;2,7027;2340;49;12;0,5128;0,8015;10;16;7,5;1;24
384;0;3;36;14;1,6927;3060;43;17;5,402;0,5815;10;10;14;1;1
1170;1;2;39;13;0,2137;1920;47;12;7,8646;0,7215;12;16;11;1;1
1330;0;2;36;17;6,7669;3390;38;12;6,0531;0,5515;7;7;14;0;3
1350;0;4;37;8;1,7407;2400;41;12;5;0,7515;7;7;3;0;4
480;0;4;39;12;2,5;1640;40;11;7,6829;0,7515;7;9;3;0;21
1984;1;3;36;11;4,4859;1656;38;8;6,0386;0,7215;7;3;14;0;10
1944;0;2;49;12;2,572;1920;53;16;5,851;0,7215;7;7;5;1;13
50;1;1;45;12;3,46;1780;46;10;6,7416;0,7215;7;7;9,5;1;9
460;2;0;32;17;4,7826;1850;31;17;8,1081;0,7215;7;7;7,5;0;14
680;0;5;36;10;2,3118;3430;43;12;5,3061;0,7215;7;7;7,5;0;2
2450;0;1;40;12;5,3061;2008;40;8;7,2709;0,6215;7;7;5;1;21
2144;0;2;43;13;5,8675;2140;43;11;8,1776;0,5815;7;7;7,5;1;22
1760;0;1;33;12;3,4091;3380;34;12;7,1006;0,5815;12;16;11;1;14
490;0;1;30;12;4,0816;2430;33;11;6,5844;0,6915;12;12;7,5;1;7
0;0;1;49;12;0;2550;54;15;7,8529;0,6615;14;12;7,5;1;2
0;2;0;30;16;0;1928;34;16;11,929;0,6615;14;7;9,5;1;5
0;1;0;30;12;0;1100;39;17;18;0,6615;12;12;7,5;0;12
0;0;4;41;12;0;3193;40;16;10,022;0,5815;7;7;7,5;1;1
0;0;1;45;12;0;2250;46;16;9,3333;0,6615;7;7;5;1;12
0;0;5;43;12;0;2012;44;13;6,085;0,7515;7;7;7,5;1;4
0;0;1;42;13;0;3856;46;15;5,7054;0,6615;10;7;11;1;9
0;0;0;60;12;0;1645;58;12;9,1185;0,7215;7;7;7,5;1;9
0;0;0;57;12;0;1554;57;12;7,2072;0,7215;9;3;7,5;1;6
0;0;2;38;10;0;2352;41;8;5,3146;0,7515;12;7;5;0;5
0;0;0;56;12;0;1980;58;12;8,2828;0,6915;12;12;7,5;1;5
0;0;3;32;12;0;2352;37;7;7,0578;0,7215;10;7;5;0;8
0;0;1;49;7;0;1784;58;6;6,1659;0,7515;7;7;7,5;1;2
0;0;0;55;12;0;2500;58;12;2,7;0,7215;7;10;3;0;6
0;1;1;36;9;0;2088;39;14;7,6628;0,7215;7;7;11;0;0
0;0;3;44;12;0;4640;50;12;1,8491;0,7515;9;9;14;0;3
0;0;1;44;10;0;3900;60;12;3,8462;0,7215;7;14;7,5;1;7
0;1;2;35;14;0;1988;34;17;9,0543;0,7215;3;12;7,5;1;3
0;2;3;44;14;0;1920;45;10;9,375;0,7215;10;10;14;0;10
0;0;1;45;12;0;2400;45;12;8,3333;0,6615;12;12;14;1;3
0;1;0;34;12;0;1867;38;12;9,3733;0,6915;12;17;5;1;2
0;2;0;30;17;0;3570;32;17;4,4818;0,7215;12;12;7,5;1;12
0;0;1;39;8;0;2805;44;12;5,3476;0,7215;7;3;3;0;15
0;0;2;36;12;0;1110;39;15;3,2027;0,7815;7;7;14;0;5
0;0;2;38;17;0;2695;42;16;12,801;0,5515;10;12;9,5;1;4
0;0;0;53;12;0;1950;54;16;6,9103;0,6215;10;10;7,5;1;10
0;0;2;36;12;0;2128;42;12;4,2293;0,7715;7;7;3;0;1
0;1;1;32;12;0;3260;31;12;4,4479;0,7215;12;7;7,5;1;8
0;0;3;51;9;0;1987;51;12;8,0523;0,7215;7;7;14;1;20
0;0;0;38;11;0;2185;46;11;7,5057;0,6915;10;7;14;1;4
0;2;0;33;12;0;2475;36;12;7,4747;0,6915;10;10;11;1;7
0;0;0;54;12;0;2610;53;12;6,3218;0,6915;16;10;9,5;1;10
0;0;3;38;9;0;1920;44;12;2,1354;0,8015;7;3;11;0;3
0;2;2;30;11;0;2352;31;14;4,2092;0,7715;7;7;3;0;5
0;2;3;34;12;0;3160;30;12;0,7595;0,9415;12;12;7,5;0;10
0;0;1;34;9;0;1040;37;13;4,8077;0,7915;12;7;3;0;0
0;0;2;50;12;0;3120;49;12;12,788;0,5215;10;7;7,5;1;3
0;2;0;30;17;0;2240;30;16;7,1429;0,7215;12;12;11;0;10
0;0;2;38;12;0;1980;42;16;15,152;0,5815;10;7;11;1;2
0;0;0;54;14;0;1960;58;14;7,9082;0,7215;12;12;9,5;1;10
0;1;2;30;12;0;2940;31;17;6,9728;0,6915;12;12;7,5;1;4
0;0;0;55;12;0;2467;56;11;4,9181;0,5815;7;7;5;1;0
0;0;1;51;10;0;2256;56;12;8,3112;0,6915;10;10;11;0;10
0;0;1;44;12;0;1680;46;12;7,1429;0,7215;7;7;9,5;1;5
0;0;0;53;12;0;2250;55;12;5,6889;0,7215;7;7;5;0;0
0;0;2;42;10;0;2400;49;9;7,0833;0,7215;3;3;5;0;0
0;0;2;38;12;0;2196;42;11;5,6922;0,7215;10;7;7,5;0;19
0;1;3;38;13;0;2400;40;12;11,4;0,6215;7;7;7,5;1;2
0;1;4;41;12;0;3825;41;11;1,4152;0,8015;3;3;9,5;1;12
0;0;3;35;8;0;2860;44;9;2,7507;0,7815;12;7;9,5;1;5
0;1;2;33;12;0;2750;34;12;6,6182;0,7215;12;12;9,5;1;5
0;0;0;48;13;0;2103;50;16;9,2725;0,6915;7;7;7,5;0;5
