"WHRS";"KL6";"K618";"WA";"WE";"WW";"HHRS";"HA";"HE";"HW";"MTR";"WMED";"WFED";"UN";"CIT";"AX"
0;0;0;47;12;0;1880;51;12;12,287;0,6215;12;10;7,5;1;10
0;0;5;34;12;0;3185;41;13;2,8549;0,7515;7;7;7,5;1;0
0;2;1;33;13;0;2677;37;17;7,9709;0,5215;12;10;5;1;4
0;3;1;31;13;0;3600;36;17;19,444;0,4415;12;16;11;0;3
0;0;0;58;8;0;4334;58;8;1,4806;0,7515;12;7;7,5;1;2
0;0;0;49;12;0;2874;52;8;1,8918;0,7515;7;7;3;0;1
0;0;1;55;8;0;1936;56;9;6,9215;0,7215;7;3;7,5;1;0
0;0;0;44;14;0;1964;49;8;10,692;0,6615;12;12;14;1;1
0;0;0;44;9;0;1900;48;8;9,9474;0,6915;7;7;11;1;1
0;0;3;36;16;0;2500;37;17;19;0,4615;7;12;9,5;1;6
0;0;3;38;12;0;3173;46;14;7,4882;0,6615;14;14;9,5;1;12
0;0;3;37;16;0;2916;38;17;9,259;0,6215;16;7;7,5;1;6
0;0;0;47;12;0;2208;51;12;11,322;0,6215;12;7;5;1;9
0;0;3;47;12;0;2094;47;10;6,447;0,7515;12;10;7,5;1;14
0;1;1;32;12;0;2250;33;12;6,5778;0,7215;7;7;9;1;13
0;1;2;43;12;0;2000;46;12;6,1;0,7515;12;7;7,5;0;8
0;1;4;42;11;0;2600;48;10;4,2308;0,7815;10;10;3;0;0
0;0;0;56;12;0;4368;57;8;2,217;0,7215;7;7;7,5;0;1
0;0;5;38;13;0;3068;40;16;6,5189;0,6915;12;7;11;1;3
0;0;2;52;12;0;2218;51;11;6,4923;0,7215;7;7;14;1;13
0;0;0;50;12;0;1848;56;12;11,364;0,6615;12;12;7,5;1;3
0;0;0;33;16;0;2430;33;17;9,8765;0,6615;12;12;7,5;1;8
0;0;2;44;16;0;2640;44;17;7,6576;0,6915;7;7;7,5;1;8
0;0;1;41;12;0;2108;42;16;8,3017;0,6915;7;7;14;0;18
0;0;1;45;12;0;1998;45;12;14,114;0,6215;14;12;11;1;2
0;0;0;53;14;0;2500;55;16;16;0,5215;7;7;7,5;0;3
0;0;0;53;14;0;1665;56;17;11,291;0,6915;12;12;14;1;5
0;0;1;42;12;0;2990;46;12;2,3395;0,7215;12;10;9,5;1;2
0;2;0;32;13;0;1795;35;16;7,7994;0,7215;12;17;7,5;1;10
0;0;0;56;12;0;2500;53;12;6;0,7215;7;7;7,5;1;30
0;1;3;37;11;0;2205;40;11;6,6893;0,7515;10;7;11;1;1
0;1;2;40;12;0;2460;42;14;8,5366;0,6915;12;7;14;1;5
0;0;3;54;15;0;1880;55;16;13,83;0,6215;0;7;7,5;1;8
0;0;0;53;7;0;3481;53;9;1,48;0,7515;7;7;7,5;0;0
0;0;1;48;12;0;2450;51;12;8,5714;0,6615;7;7;9,5;1;4
0;1;2;36;12;0;2062;38;14;8,2299;0,7215;7;7;9,5;1;2
0;0;0;57;12;0;2146;52;14;8,3877;0,6915;7;7;7,5;1;30
0;0;0;51;12;0;1575;49;7;7,3651;0,7215;10;7;14;1;25
0;0;4;33;13;0;3096;37;12;3,4415;0,7215;7;0;3;0;3
0;0;0;52;12;0;3280;49;11;3,3537;0,7515;7;7;7,5;1;20
0;0;0;56;10;0;1680;60;8;2,9762;0,7815;0;7;7,5;1;20
0;1;2;36;12;0;2625;38;11;5,181;0,7515;14;9;7,5;1;0
0;1;0;36;14;0;1846;50;16;10,293;0,6915;12;12;7,5;0;15
0;0;1;46;12;0;2178;47;10;13,243;0,5815;10;7;14;1;10
0;0;3;31;10;0;960;33;9;3,6458;0,9415;7;7;7,5;0;4
0;0;0;52;11;0;2210;51;12;10,407;0,6615;7;7;11;1;3
0;0;2;46;12;0;2192;55;12;8,2117;0,6915;7;7;7,5;1;10
0;2;0;35;12;0;1960;44;16;8,6735;0,7215;7;3;7,5;1;9
0;0;0;59;12;0;1920;56;10;8,3208;0,6915;7;7;14;0;7
0;0;1;36;8;0;2286;40;12;4,287;0,7515;0;0;14;0;12
0;1;3;51;7;0;2000;52;7;10,5;0,5215;3;3;14;0;0
0;1;0;31;16;0;2256;31;12;7,9787;0,6915;12;12;9;1;16
0;0;2;31;14;0;2370;36;17;11,814;0,6215;12;12;14;1;4
0;1;1;32;12;0;1800;39;13;6,1111;0,7515;12;12;7,5;1;7
0;1;2;35;16;0;2250;38;16;12,578;0,6215;12;7;14;1;7
0;0;3;40;12;0;1080;43;12;11,244;0,7515;7;10;7,5;1;14
0;1;2;33;10;0;2840;38;12;2,7408;0,7815;7;7;14;0;2
0;0;0;54;7;0;2250;52;11;4,4444;0,7515;0;0;3;1;20
0;1;1;36;12;0;2746;37;12;5,8267;0,7215;12;12;7,5;1;5
0;0;1;50;10;0;2300;60;8;2,3478;0,7815;12;7;3;0;10
0;0;0;54;8;0;2860;49;8;4,4755;0,7215;0;0;3;0;20
0;0;1;48;11;0;1765;49;12;8,4986;0,7215;7;7;7,5;1;10
0;0;4;41;15;0;2520;42;16;7,1825;0,7215;14;17;5;0;8
0;0;4;50;12;0;2208;53;12;10,87;0,6615;12;7;14;1;11
0;0;2;46;12;0;2119;51;8;7,1222;0,7215;10;7;7,5;1;3
0;0;1;42;13;0;2580;47;17;10,6592;0,5815;12;12;7,5;0;6
0;1;2;31;9;0;1984;34;12;3,2762;0,7915;3;3;14;0;4
0;0;0;53;12;0;1880;58;8;7,7521;0,7215;10;10;14;0;4
0;0;1;51;12;0;2185;57;12;11,945;0,6215;3;3;7,5;1;9
0;0;1;47;12;0;2080;57;12;4,6154;0,7515;7;9;11;1;10
0;0;1;50;12;0;1920;50;12;13,021;0,6215;12;12;14;1;3
0;0;1;37;6;0;3000;52;5;2,6667;0,7515;7;7;7,5;0;2
0;2;2;30;12;0;2100;31;12;8,8333;0,5815;12;12;11;0;2
0;0;0;49;12;0;1690;39;12;2,3669;0,7915;16;16;5;1;0
0;0;2;52;12;0;2600;49;16;5;0,7515;7;0;14;1;8
0;0;2;47;12;0;1984;49;16;7,4597;0,7215;10;7;14;1;6
0;0;0;49;12;0;2064;53;12;7,7519;0,7215;7;7;11;1;15
0;0;4;44;12;0;2553;31;16;5,4054;0,7515;12;10;14;1;15
0;0;0;53;8;0;2776;59;9;6,1239;0,6915;9;9;9,5;1;9
0;1;0;30;12;0;2315;31;13;8,3369;0,6915;7;12;14;0;8
0;0;2;54;12;0;1880;55;12;7,1277;0,7215;7;10;7,5;1;18
0;1;1;47;7;0;2160;51;7;6,1204;0,6915;0;0;7,5;1;3
0;0;0;56;15;0;900;56;12;3,1111;0,7515;7;7;14;1;10
0;0;1;49;12;0;2467;52;16;12,161;0,5815;7;7;11;0;6
0;0;0;48;6;0;1820;55;12;5,3846;0,7515;7;7;9,5;1;20
0;0;1;49;12;0;2223;53;10;3,9838;0,7515;10;12;9,5;0;8
0;0;1;56;12;0;2142;60;12;7,4697;0,7215;12;16;11;0;3
0;0;0;46;12;0;1928;46;11;11,411;0,6615;7;7;7,5;1;4
0;0;2;45;12;0;2783;49;17;12,936;0,5515;12;12;14;1;13
0;0;2;32;12;0;1960;35;12;5,6122;0,7515;12;7;11;1;4
0;1;1;43;12;0;1920;41;12;6,8099;0,7515;7;7;14;1;17
0;1;1;34;12;0;1587;39;12;8,5066;0,7215;7;7;9,5;1;4
0;1;1;30;12;0;2496;51;10;5,508;0,6615;7;10;5;0;0
0;2;0;38;17;0;2280;39;12;7,2285;0,6915;12;16;5;1;15
0;1;1;33;16;0;2750;36;17;9,4545;0,6215;16;16;9,5;0;11
0;0;0;52;12;0;2115;55;12;8,9835;0,6915;7;7;9,5;1;23
0;0;3;43;11;0;2590;45;12;5,9846;0,7215;12;14;7,5;1;1
0;1;1;33;12;0;2372;34;12;3,9629;0,7515;12;7;9,5;0;5
0;0;0;45;10;0;2295;48;12;7,0575;0,5815;7;7;7,5;0;1
0;2;1;36;10;0;2096;38;12;7,1565;0,7215;10;10;14;1;5
0;1;1;34;12;0;3315;39;17;4,0145;0,6615;12;12;9,5;1;3
0;0;2;37;14;0;1777;50;16;3,8829;0,7215;10;14;11;0;3
0;0;1;46;10;0;1880;51;12;7,9787;0,7215;7;7;11;0;19
0;0;0;47;12;0;2184;55;10;5,0366;0,7515;12;12;9,5;1;20
0;2;1;31;16;0;3250;32;16;7,0769;0,6615;12;12;7,5;1;5
0;0;0;57;5;0;1520;58;5;3,6184;0,7715;7;7;14;0;0
0;1;1;30;12;0;3119;30;13;13,466;0,4915;10;10;5;1;3
0;0;0;30;12;0;640;43;17;14,531;0,7215;12;10;11;1;3
0;0;3;44;12;0;2250;45;12;6,8;0,7215;12;12;9,5;1;7
0;0;0;53;13;0;3000;53;13;6,6667;0,6615;7;12;7,5;1;7
0;0;0;51;8;0;2028;54;8;5,9172;0,7215;7;7;9,5;1;1
0;1;3;39;12;0;2412;36;14;10,24;0,6615;12;7;5;1;13
0;0;0;52;8;0;2452;54;12;8,1566;0,6915;7;3;3;0;0
0;0;4;46;8;0;2304;50;12;6,6775;0,7215;3;3;11;1;0
0;0;5;47;12;0;3120;49;12;0,9615;0,9415;7;7;3;0;12
0;0;2;52;8;0;1670;54;8;16,907;0,4415;7;3;7,5;1;0
0;0;2;45;12;0;2137;46;15;13,57;0,6215;10;14;7,5;1;5
0;0;0;60;11;0;2071;52;11;8,9329;0,6915;7;7;7,5;1;45
0;0;2;41;13;0;1960;54;7;4,7372;0,7215;17;7;11;0;10
0;0;3;39;8;0;2068;45;12;8,5106;0,7215;7;7;7,5;1;2
0;0;1;49;12;0;2190;51;12;5,2511;0,7515;7;7;7,5;0;3
0;1;1;32;15;0;2295;37;13;21,786;0,4415;12;12;14;1;1
0;1;3;33;12;0;2970;34;13;7,9125;0,6615;12;12;14;1;5
0;0;4;36;10;0;2068;37;8;7,1083;0,7515;7;9;14;0;10
0;3;3;37;13;0;2419;39;14;5,0434;0,7715;7;0;5;0;4
0;1;2;30;12;0;2150;34;11;2,2442;0,7815;12;12;11;0;7
0;1;1;44;11;0;1152;37;10;8,5069;0,7515;7;12;9,5;1;9
0;0;1;48;12;0;2640;49;12;7,5758;0,6915;7;12;5;1;5
0;0;4;40;11;0;2550;45;11;5,8824;0,7515;7;7;14;1;4
0;0;0;47;13;0;1360;49;16;40,441;0,4415;9;9;5;1;11
0;0;2;36;12;0;2420;40;12;6,2339;0,7215;12;7;5;1;9
0;0;2;40;11;0;2205;42;14;9,2971;0,6915;7;12;5;1;4
0;0;1;46;12;0;3268;46;12;0,7038;0,9415;12;7;7,5;1;2
0;0;0;52;12;0;3672;54;12;2,5425;0,6915;3;12;7,5;0;23
0;0;1;44;12;0;1800;45;12;5,0833;0,7515;12;12;11;0;3
0;0;1;45;10;0;1926;46;14;7,6843;0,7215;7;7;7,5;1;15
0;2;1;30;7;0;1920;35;7;4,0625;0,7815;7;3;7,5;0;8
0;1;3;40;12;0;2080;44;12;6,5106;0,6615;12;12;14;1;3
0;0;1;43;12;0;2856;43;12;2,951;0,7215;7;12;7,5;0;25
0;0;2;49;12;0;2115;53;10;5,6738;0,7515;12;3;11;1;2
0;1;4;46;12;0;1880;48;12;12,766;0,6615;12;12;11;1;0
0;0;0;52;11;0;2000;52;12;6;0,7515;7;7;11;0;19
0;1;1;31;12;0;2044;33;15;9,2955;0,6915;7;10;9,5;1;3
0;1;1;42;10;0;1677;47;11;5,1324;0,7515;7;7;5;0;7
0;0;3;33;11;0;2184;38;8;9,0659;0,6915;7;14;7,5;1;1
0;0;0;57;16;0;3185;57;13;11,931;0,4415;7;12;14;1;9
0;0;0;49;10;0;2680;51;10;6,7164;0,6915;10;10;11;1;3
0;0;1;45;14;0;3615;47;14;4,5851;0,6915;14;12;11;1;8
0;0;0;56;11;0;2139;56;12;9,2567;0,6915;7;7;14;1;0
0;1;3;41;12;0;3080;43;12;8,5656;0,6215;10;10;7,5;1;5
0;0;0;56;5;0;1261;53;6;6,7407;0,7515;3;3;14;1;20
0;0;1;48;10;0;2227;48;10;9,8788;0,6915;7;7;5;1;3
0;0;2;52;16;0;1920;53;16;9,375;0,6615;12;10;7,5;1;12
0;0;0;51;12;0;2350;55;12;6,277;0,7215;7;7;14;1;5
0;0;3;35;11;0;1785;39;10;6,4241;0,7515;7;7;7,5;0;1
0;0;0;45;12;0;2598;51;12;8,3718;0,6615;7;7;5;0;0
0;0;0;54;12;0;2455;58;17;12,22;0,5815;7;7;9,5;1;7
0;0;2;54;12;0;2450;54;13;3,5612;0,7215;10;10;9,5;1;13
0;1;0;31;12;0;1218;32;8;8,867;0,7515;7;7;3;0;3
0;0;3;53;6;0;2040;54;4;1,8515;0,9415;7;7;11;0;0
0;2;2;35;14;0;2600;34;14;8,0769;0,5515;16;14;3;0;2
0;1;3;36;12;0;2450;40;16;8,9796;0,6615;12;16;7,5;0;0
0;0;0;59;12;0;2717;60;12;6,6618;0,6615;7;7;11;1;2
0;0;0;54;16;0;2701;54;17;11,107;0,5815;16;17;5;1;1
0;1;1;37;12;0;2600;47;17;14,077;0,5515;7;7;9;1;10
0;0;0;44;12;0;3640;54;10;0,4121;0,9415;7;7;7,5;1;10
0;1;2;34;17;0;2940;40;16;23,81;0,4415;12;12;5;1;1
0;0;0;49;12;0;1880;50;12;9,5745;0,6915;7;7;11;0;3
0;0;0;49;12;0;3500;51;12;1,9286;0,7215;7;7;3;0;32
0;0;0;60;9;0;3320;60;8;2,5783;0,7215;7;7;3;0;0
0;0;0;51;12;0;1605;55;12;7,2274;0,7215;7;7;7,5;1;7
0;1;1;30;12;0;2500;30;14;8,8;0,6615;12;10;5;1;5
0;0;2;47;12;0;2400;49;9;7,75;0,6615;7;7;11;1;2
0;0;4;36;12;0;1634;45;17;14,688;0,6615;12;12;7,5;1;5
0;1;3;35;12;0;2260;38;12;10,487;0,6615;7;7;9,5;1;3
0;0;0;58;12;0;3478;53;12;4,0253;0,7215;12;9;11;0;25
0;1;3;41;14;0;2550;42;16;11,765;0,6215;14;12;7,5;0;0
0;0;1;51;10;0;840;52;8;9,5238;0,7515;7;7;14;1;3
0;0;0;47;12;0;1520;52;12;6,9079;0,7215;7;7;11;0;10
0;1;2;45;9;0;1920;35;9;5,151;0,7515;12;3;11;0;10
0;0;0;60;14;0;2703;55;17;20,496;0,4415;16;14;14;1;7
0;1;1;30;16;0;1896;46;16;13,555;0,6615;12;12;9,5;1;5
0;0;0;55;11;0;1960;57;13;14,796;0,5815;7;3;5;1;15
0;1;2;32;12;0;3060;50;8;1,6905;0,7815;10;7;3;0;1
0;0;2;36;12;0;2805;38;12;7,2296;0,5215;7;7;3;0;5
0;0;0;55;12;0;1944;53;7;4,1152;0,7515;3;3;14;0;9
0;0;0;47;12;0;1960;47;12;2,999;0,7715;3;3;14;0;18
0;0;1;47;12;0;2112;52;8;8,0492;0,6915;7;7;14;1;1
0;0;1;37;11;0;2544;39;12;8,577;0,6215;12;7;3;0;0
0;0;2;50;12;0;1700;53;17;9,3235;0,5815;10;12;3;0;6
0;0;3;30;12;0;2550;31;12;4,7059;0,7515;3;7;14;0;1
0;0;1;48;17;0;2080;45;17;9,1346;0,6615;16;17;3;0;2
0;0;2;43;10;0;2060;49;12;7,767;0,7215;10;10;5;1;15
0;1;0;48;11;0;1955;46;8;4,1269;0,7515;7;7;3;0;25
0;1;2;41;14;0;2500;44;17;10;0,6615;17;7;14;1;1
0;0;0;50;12;0;2750;52;10;4,0727;0,7515;7;10;7,5;1;0
0;0;0;58;8;0;2040;59;5;7,8529;0,5815;3;3;7,5;0;0
0;0;5;38;13;0;3275;43;15;7,8168;0,6615;12;16;7,5;1;0
0;0;1;37;12;0;2400;39;12;9,1667;0,6615;7;12;5;0;8
0;0;0;50;16;0;2024;51;17;29,644;0,4415;12;7;9,5;1;22
0;0;4;42;8;0;1840;44;6;4,0761;0,7915;3;3;7,5;1;5
0;1;3;37;9;0;2033;37;17;8,362;0,7215;10;10;9,5;1;10
0;0;2;41;16;0;1946;40;17;12,062;0,4415;16;17;9;1;1
0;0;2;31;12;0;3660;31;12;2,3251;0,7515;10;7;3;0;1
0;0;0;51;12;0;2088;55;11;10,01;0,6615;7;7;5;1;6
0;1;2;36;12;0;2048;41;12;5,2734;0,7515;7;7;5;0;4
0;0;0;54;15;0;1920;52;15;10,417;0,6915;14;16;14;0;6
0;0;0;49;12;0;2000;54;12;7,5;0,7215;7;7;14;1;0
0;1;1;48;9;0;2204;47;8;6,3521;0,7215;10;12;5;0;1
0;0;2;42;9;0;3157;45;10;3,8071;0,7215;7;14;9,5;0;3
0;1;2;41;12;0;1665;44;14;9,9099;0,7215;3;16;9,5;1;15
0;0;0;55;16;0;2304;56;11;2,6701;0,7215;12;12;7,5;0;33
0;0;0;42;9;0;2275;46;8;4,3956;0,7515;7;7;5;1;2
0;0;1;32;15;0;2760;33;17;7,971;0,6615;12;12;7,5;1;1
0;0;2;43;12;0;1750;44;14;15,429;0,5815;7;7;7,5;1;10
0;1;3;33;12;0;3366;37;13;1,9854;0,7215;7;7;5;1;0
0;0;1;48;15;0;2205;51;16;7,2562;0,7215;10;14;9,5;1;14
0;0;2;43;12;0;1990;48;9;7,0352;0,7215;3;16;7,5;1;15
0;1;3;47;17;0;1930;57;16;8,1347;0,6915;14;12;7,5;1;15
0;0;0;54;12;0;1350;60;12;11,981;0,5515;12;12;7,5;1;10
0;0;1;51;12;0;3340;52;12;5,9922;0,6615;7;3;7,5;1;6
0;0;1;51;10;0;960;57;10;4,1458;0,7515;14;7;7,5;0;18
0;1;1;43;13;0;2732;42;13;8,5102;0,6215;12;10;7,5;0;15
0;0;0;53;12;0;1624;59;8;2,9631;0,7515;0;3;3;0;30
0;1;1;34;11;0;1804;36;12;8,8149;0,6215;7;7;7,5;0;15
0;1;1;31;8;0;2805;31;10;2,4955;0,7815;7;7;7,5;0;10
0;0;0;56;12;0;2160;59;8;4,8843;0,7515;10;7;7,5;1;0
0;0;1;42;16;0;2052;55;15;10,2;0,6615;12;7;9,5;1;0
0;0;2;32;12;0;2250;35;16;10;0,6615;12;14;9,5;1;4
0;1;3;35;12;0;1120;37;12;5,3571;0,8015;12;12;9,5;1;0
0;1;1;30;12;0;2450;36;14;9,7959;0,6615;14;14;9,5;1;3
0;0;0;51;10;0;3432;50;11;1,3741;0,7715;7;7;7,5;0;20
0;0;3;47;12;0;2700;48;12;3,463;0,7215;7;7;3;0;3
0;0;1;54;12;0;2817;55;13;5,0408;0,7215;3;7;3;0;1
0;3;0;31;15;0;3000;34;17;16,667;0,4415;7;10;7,5;1;5
0;0;0;47;10;0;2125;45;11;4,3294;0,7515;7;7;5;1;7
0;0;3;47;14;0;1864;42;16;10,193;0,6915;7;7;11;1;6
0;0;3;40;12;0;2400;39;12;7,5833;0,7215;7;7;7,5;1;2
0;0;0;48;8;0;2160;50;7;4,1204;0,7515;3;3;7,5;0;0
0;0;7;34;8;0;1040;51;7;4,8077;0,9415;3;7;11;1;10
0;0;3;38;12;0;2450;42;16;3,1531;0,7515;7;10;9,5;1;6
0;1;3;32;12;0;2500;34;16;19;0,4615;7;10;7,5;1;4
0;0;1;48;16;0;2131;45;17;6,0535;0,6215;12;7;7,5;1;8
0;0;2;41;12;0;2165;46;7;3,7875;0,7715;7;7;7,5;0;18
0;0;2;49;5;0;2230;43;3;2,9287;0,7815;0;0;7,5;0;7
0;0;0;59;8;0;1995;55;12;9,2972;0,6915;3;7;11;1;15
0;0;0;58;13;0;2025;57;16;9,3827;0,6615;7;7;11;1;7
0;0;3;41;12;0;2450;48;15;26,531;0,4415;7;14;14;1;8
0;0;2;45;12;0;2160;45;12;40,509;0,4415;10;10;14;1;8
0;1;1;30;14;0;1715;32;17;15,16;0,6215;12;10;11;0;3
0;0;1;41;12;0;3018;42;16;18,964;0,4415;7;7;7,5;1;10
0;2;0;30;12;0;2216;33;16;5,4152;0,7515;10;10;7,5;0;9
0;0;1;53;12;0;2499;54;12;1,9988;0,7515;12;7;7,5;1;24
0;0;0;31;12;0;2250;37;14;8;0,6915;10;7;7,5;0;12
0;0;2;43;14;0;2116;44;17;11,153;0,6615;12;12;11;1;2
0;1;1;31;12;0;2016;30;14;5,9524;0,7515;12;14;14;1;6
0;0;0;51;12;0;2470;60;10;2,1194;0,7515;10;3;7,5;1;18
0;0;0;43;9;0;1640;45;12;3,8384;0,7715;7;7;5;1;17
0;1;2;31;14;0;2016;34;16;17,361;0,4915;16;16;5;1;7
0;0;0;48;11;0;2185;48;12;8,0092;0,6915;7;10;9,5;1;6
0;1;1;31;12;0;800;33;14;3;0,8015;12;7;9,5;1;10
0;0;1;44;12;0;3022;46;12;10,589;0,5815;7;7;7,5;1;5
0;0;1;48;11;0;1512;50;14;10,913;0,7215;10;7;7,5;1;7
0;0;1;53;12;0;2677;53;12;5,6033;0,7215;0;0;7,5;1;11
0;0;3;42;10;0;3150;44;12;7,9365;0,6615;3;3;11;1;14
0;2;6;39;12;0;1430;34;12;2,9476;0,9415;7;0;9,5;1;5
0;1;2;32;10;0;3307;36;4;2,0562;0,7915;7;3;7,5;0;2
0;0;2;36;12;0;3120;39;12;1,3013;0,7915;7;12;14;0;4
0;0;2;40;13;0;3020;43;16;9,2715;0,6215;10;10;9,5;1;5
0;2;3;31;12;0;2056;33;12;4,8638;0,7715;12;12;7,5;0;14
0;0;0;43;12;0;2383;43;12;1,0898;0,7515;10;3;7,5;0;4
0;0;0;60;12;0;1705;55;8;12,44;0,6215;12;12;14;1;15
0;0;3;39;9;0;3120;48;12;6,0897;0,6915;7;7;11;1;12
